Image,class_label
10767,5
10768,4
10769,3
10770,4
10771,8
10772,0
10773,2
10774,0
10775,8
10776,9
10777,7
10778,7
10779,0
10780,1
10781,0
10782,1
10783,0
10784,7
10785,8
10786,0
10787,2
10788,4
10789,9
10790,9
10791,6
10792,0
10793,4
10794,2
10795,7
10796,5
10797,8
10798,8
10799,5
10800,3
10801,1
10802,7
10803,3
10804,1
10805,3
10806,4
10807,8
10808,4
10809,6
10810,1
10811,8
10812,8
10813,6
10814,4
10815,5
10816,4
10817,7
10818,6
10819,3
10820,7
10821,6
10822,2
10823,7
10824,8
10825,9
10826,2
10827,8
10828,5
10829,3
10830,8
10831,2
10832,2
10833,7
10834,5
10835,1
10836,8
10837,4
10838,7
10839,9
10840,0
10841,4
10842,5
10843,6
10844,1
10845,1
10846,5
10847,9
10848,2
10849,0
10850,5
10851,3
10852,2
10853,4
10854,8
10855,9
10856,4
10857,2
10858,5
10859,8
10860,8
10861,5
10862,5
10863,1
10864,3
10865,8
10866,9
10867,7
10868,5
10869,6
10870,8
10871,0
10872,0
10873,2
10874,9
10875,2
10876,0
10877,1
10878,0
10879,9
10880,0
10881,1
10882,7
10883,7
10884,7
10885,3
10886,5
10887,7
10888,8
10889,6
10890,4
10891,8
10892,8
10893,0
10894,4
10895,9
10896,9
10897,9
10898,4
10899,0
10900,3
10901,3
10902,9
10903,6
10904,5
10905,1
10906,3
10907,9
10908,4
10909,6
10910,0
10911,1
10912,5
10913,7
10914,6
10915,3
10916,1
10917,0
10918,6
10919,5
10920,1
10921,9
10922,8
10923,0
10924,0
10925,6
10926,8
10927,7
10928,9
10929,3
10930,1
10931,5
10932,2
10933,6
10934,6
10935,8
10936,1
10937,5
10938,3
10939,7
10940,2
10941,1
10942,7
10943,6
10944,9
10945,5
10946,5
10947,8
10948,3
10949,1
10950,5
10951,9
10952,8
10953,9
10954,8
10955,8
10956,8
10957,1
10958,9
10959,3
10960,9
10961,1
10962,4
10963,8
10964,8
10965,8
10966,5
10967,1
10968,1
10969,4
10970,0
10971,6
10972,8
10973,9
10974,8
10975,5
10976,5
10977,4
10978,3
10979,0
10980,8
10981,8
10982,8
10983,3
10984,4
10985,7
10986,8
10987,3
10988,2
10989,7
10990,2
10991,1
10992,6
10993,6
10994,9
10995,2
10996,2
10997,2
10998,9
10999,1
11000,5
11001,0
11002,7
11003,1
11004,3
11005,6
11006,0
11007,8
11008,8
11009,2
11010,4
11011,0
11012,3
11013,4
11014,5
11015,1
11016,8
11017,2
11018,5
11019,0
11020,6
11021,0
11022,3
11023,6
11024,9
11025,5
11026,0
11027,3
11028,7
11029,0
11030,5
11031,2
11032,7
11033,8
11034,6
11035,3
11036,0
11037,1
11038,0
11039,4
11040,6
11041,7
11042,2
11043,1
11044,9
11045,3
11046,8
11047,1
11048,4
11049,9
11050,4
11051,8
11052,1
11053,6
11054,1
11055,7
11056,0
11057,1
11058,7
11059,3
11060,5
11061,4
11062,9
11063,9
11064,7
11065,1
11066,1
11067,8
11068,8
11069,4
11070,0
11071,2
11072,0
11073,7
11074,3
11075,8
11076,1
11077,0
11078,7
11079,6
11080,1
11081,4
11082,2
11083,5
11084,7
11085,6
11086,3
11087,2
11088,9
11089,4
11090,2
11091,5
11092,6
11093,5
11094,9
11095,7
11096,7
11097,3
11098,9
11099,5
11100,0
11101,2
11102,9
11103,8
11104,5
11105,5
11106,1
11107,3
11108,9
11109,5
11110,2
11111,9
11112,3
11113,1
11114,0
11115,9
11116,8
11117,9
11118,9
11119,8
11120,6
11121,7
11122,6
11123,1
11124,5
11125,8
11126,6
11127,8
11128,1
11129,2
11130,6
11131,0
11132,3
11133,2
11134,2
11135,1
11136,5
11137,2
11138,4
11139,5
11140,6
11141,9
11142,3
11143,3
11144,2
11145,7
11146,1
11147,9
11148,1
11149,1
11150,4
11151,3
11152,0
11153,4
11154,7
11155,1
11156,8
11157,9
11158,6
11159,1
11160,2
11161,5
11162,0
11163,7
11164,4
11165,0
11166,4
11167,1
11168,5
11169,9
11170,1
11171,9
11172,8
11173,5
11174,8
11175,5
11176,8
11177,6
11178,2
11179,4
11180,6
11181,7
11182,4
11183,5
11184,4
11185,8
11186,6
11187,6
11188,2
11189,8
11190,1
11191,3
11192,5
11193,8
11194,8
11195,3
11196,1
11197,8
11198,1
11199,2
11200,1
11201,8
11202,9
11203,0
11204,3
11205,6
11206,2
11207,3
11208,9
11209,8
11210,4
11211,8
11212,6
11213,9
11214,1
11215,3
11216,3
11217,9
11218,9
11219,6
11220,5
11221,2
11222,1
11223,2
11224,3
11225,9
11226,4
11227,8
11228,7
11229,2
11230,4
11231,6
11232,1
11233,9
11234,4
11235,6
11236,3
11237,2
11238,1
11239,2
11240,5
11241,2
11242,4
11243,1
11244,4
11245,9
11246,8
11247,3
11248,2
11249,2
11250,4
11251,7
11252,5
11253,7
11254,3
11255,4
11256,5
11257,4
11258,9
11259,8
11260,5
11261,6
11262,6
11263,2
11264,1
11265,6
11266,5
11267,3
11268,1
11269,5
11270,8
11271,1
11272,7
11273,2
11274,5
11275,2
11276,5
11277,4
11278,8
11279,0
11280,1
11281,9
11282,8
11283,8
11284,2
11285,9
11286,1
11287,1
11288,3
11289,4
11290,7
11291,8
11292,1
11293,4
11294,8
11295,4
11296,0
11297,6
11298,6
11299,7
11300,7
11301,5
11302,1
11303,9
11304,0
11305,1
11306,7
11307,2
11308,2
11309,7
11310,9
11311,7
11312,3
11313,3
11314,3
11315,7
11316,2
11317,8
11318,1
11319,6
11320,6
11321,8
11322,8
11323,1
11324,9
11325,5
11326,2
11327,5
11328,8
11329,0
11330,7
11331,4
11332,9
11333,4
11334,2
11335,6
11336,0
11337,4
11338,3
11339,0
11340,4
11341,7
11342,7
11343,8
11344,1
11345,0
11346,9
11347,8
11348,5
11349,1
11350,6
11351,9
11352,5
11353,6
11354,5
11355,4
11356,4
11357,6
11358,4
11359,1
11360,4
11361,5
11362,4
11363,5
11364,5
11365,7
11366,4
11367,6
11368,1
11369,2
11370,4
11371,7
11372,6
11373,1
11374,8
11375,7
11376,2
11377,2
11378,3
11379,2
11380,1
11381,4
11382,2
11383,2
11384,7
11385,5
11386,7
11387,3
11388,5
11389,5
11390,0
11391,4
11392,2
11393,6
11394,8
11395,1
11396,0
11397,0
11398,1
11399,3
11400,1
11401,8
11402,2
11403,8
11404,1
11405,9
11406,3
11407,4
11408,6
11409,0
11410,4
11411,4
11412,8
11413,8
11414,8
11415,4
11416,7
11417,6
11418,7
11419,2
11420,2
11421,6
11422,9
11423,3
11424,2
11425,9
11426,4
11427,9
11428,5
11429,5
11430,0
11431,0
11432,5
11433,3
11434,7
11435,1
11436,8
11437,2
11438,8
11439,7
11440,8
11441,6
11442,4
11443,6
11444,1
11445,5
11446,3
11447,7
11448,8
11449,4
11450,4
11451,9
11452,1
11453,7
11454,8
11455,4
11456,2
11457,9
11458,6
11459,8
11460,4
11461,3
11462,1
11463,0
11464,9
11465,9
11466,9
11467,9
11468,1
11469,6
11470,7
11471,8
11472,3
11473,3
11474,7
11475,8
11476,3
11477,9
11478,9
11479,3
11480,3
11481,1
11482,4
11483,8
11484,7
11485,9
11486,2
11487,7
11488,1
11489,9
11490,5
11491,9
11492,7
11493,8
11494,8
11495,3
11496,0
11497,6
11498,6
11499,1
11500,4
11501,6
11502,8
11503,6
11504,7
11505,5
11506,2
11507,3
11508,7
11509,9
11510,4
11511,8
11512,1
11513,3
11514,5
11515,3
11516,6
11517,2
11518,7
11519,9
11520,3
11521,3
11522,6
11523,6
11524,0
11525,6
11526,8
11527,6
11528,0
11529,4
11530,3
11531,5
11532,9
11533,6
11534,8
11535,3
11536,9
11537,7
11538,3
11539,4
11540,6
11541,0
11542,2
11543,6
11544,4
11545,0
11546,7
11547,5
11548,4
11549,0
11550,4
11551,4
11552,7
11553,5
11554,1
11555,0
11556,0
11557,8
11558,0
11559,5
11560,3
11561,6
11562,2
11563,8
11564,6
11565,6
11566,5
11567,1
11568,0
11569,4
11570,9
11571,6
11572,7
11573,4
11574,2
11575,2
11576,1
11577,6
11578,9
11579,4
11580,9
11581,9
11582,1
11583,3
11584,5
11585,6
11586,3
11587,1
11588,1
11589,2
11590,2
11591,2
11592,1
11593,9
11594,8
11595,6
11596,7
11597,7
11598,6
11599,4
11600,1
11601,1
11602,8
11603,1
11604,1
11605,4
11606,6
11607,7
11608,2
11609,5
11610,5
11611,5
11612,6
11613,0
11614,5
11615,4
11616,0
11617,6
11618,7
11619,7
11620,4
11621,6
11622,9
11623,3
11624,7
11625,3
11626,9
11627,1
11628,7
11629,6
11630,7
11631,5
11632,8
11633,1
11634,1
11635,2
11636,4
11637,7
11638,2
11639,1
11640,4
11641,0
11642,3
11643,1
11644,1
11645,0
11646,9
11647,2
11648,8
11649,7
11650,8
11651,7
11652,7
11653,5
11654,4
11655,6
11656,7
11657,4
11658,8
11659,8
11660,4
11661,5
11662,2
11663,5
11664,1
11665,6
11666,7
11667,6
11668,9
11669,1
11670,3
11671,2
11672,3
11673,5
11674,0
11675,8
11676,1
11677,3
11678,1
11679,0
11680,8
11681,2
11682,0
11683,1
11684,5
11685,4
11686,8
11687,2
11688,1
11689,4
11690,6
11691,5
11692,2
11693,8
11694,4
11695,0
11696,1
11697,6
11698,4
11699,5
11700,8
11701,8
11702,2
11703,4
11704,0
11705,0
11706,3
11707,8
11708,9
11709,4
11710,8
11711,9
11712,2
11713,4
11714,2
11715,7
11716,2
11717,3
11718,0
11719,6
11720,5
11721,1
11722,9
11723,9
11724,7
11725,6
11726,5
11727,0
11728,1
11729,0
11730,3
11731,5
11732,0
11733,3
11734,0
11735,2
11736,5
11737,1
11738,5
11739,1
11740,4
11741,8
11742,5
11743,4
11744,6
11745,6
11746,0
11747,9
11748,5
11749,5
11750,0
11751,6
11752,5
11753,0
11754,0
11755,7
11756,5
11757,5
11758,0
11759,2
11760,1
11761,9
11762,3
11763,3
11764,5
11765,2
11766,3
11767,2
11768,0
11769,2
11770,4
11771,3
11772,8
11773,9
11774,6
11775,8
11776,9
11777,2
11778,0
11779,3
11780,4
11781,0
11782,3
11783,7
11784,4
11785,7
11786,7
11787,6
11788,0
11789,8
11790,4
11791,2
11792,9
11793,8
11794,7
11795,7
11796,2
11797,9
11798,1
11799,8
11800,7
11801,4
11802,4
11803,0
11804,4
11805,2
11806,9
11807,0
11808,2
11809,9
11810,4
11811,8
11812,1
11813,3
11814,3
11815,1
11816,8
11817,5
11818,6
11819,3
11820,1
11821,3
11822,4
11823,9
11824,7
11825,4
11826,9
11827,1
11828,2
11829,4
11830,4
11831,4
11832,1
11833,1
11834,3
11835,3
11836,7
11837,5
11838,6
11839,9
11840,1
11841,9
11842,2
11843,1
11844,6
11845,3
11846,3
11847,2
11848,9
11849,6
11850,9
11851,9
11852,2
11853,7
11854,8
11855,1
11856,4
11857,3
11858,8
11859,8
11860,6
11861,5
11862,1
11863,8
11864,4
11865,2
11866,8
11867,0
11868,7
11869,0
11870,8
11871,5
11872,5
11873,7
11874,4
11875,6
11876,5
11877,4
11878,5
11879,8
11880,9
11881,0
11882,3
11883,7
11884,8
11885,0
11886,5
11887,6
11888,3
11889,0
11890,9
11891,7
11892,3
11893,8
11894,1
11895,1
11896,4
11897,8
11898,8
11899,3
11900,8
11901,4
11902,5
11903,8
11904,8
11905,9
11906,6
11907,3
11908,1
11909,1
11910,5
11911,2
11912,3
11913,2
11914,4
11915,8
11916,5
11917,6
11918,7
11919,6
11920,2
11921,2
11922,7
11923,4
11924,8
11925,9
11926,9
11927,0
11928,1
11929,7
11930,0
11931,5
11932,7
11933,6
11934,1
11935,0
11936,5
11937,2
11938,0
11939,9
11940,7
11941,8
11942,2
11943,4
11944,1
11945,1
11946,0
11947,1
11948,8
11949,6
11950,6
11951,6
11952,5
11953,9
11954,2
11955,4
11956,5
11957,3
11958,9
11959,2
11960,5
11961,9
11962,9
11963,8
11964,0
11965,0
11966,3
11967,4
11968,6
11969,7
11970,6
11971,6
11972,7
11973,5
11974,8
11975,9
11976,9
11977,9
11978,3
11979,1
11980,7
11981,1
11982,5
11983,3
11984,5
11985,6
11986,2
11987,3
11988,1
11989,8
11990,0
11991,0
11992,1
11993,7
11994,5
11995,6
11996,9
11997,9
11998,5
11999,2
12000,5
12001,4
12002,9
12003,6
12004,2
12005,1
12006,5
12007,0
12008,6
12009,3
12010,6
12011,3
12012,2
12013,0
12014,5
12015,3
12016,1
12017,8
12018,6
12019,4
12020,5
12021,2
12022,0
12023,9
12024,3
12025,7
12026,3
12027,3
12028,6
12029,6
12030,2
12031,3
12032,3
12033,3
12034,3
12035,3
12036,8
12037,0
12038,4
12039,9
12040,7
12041,6
12042,5
12043,2
12044,8
12045,4
12046,8
12047,2
12048,6
12049,3
12050,2
12051,8
12052,3
12053,5
12054,9
12055,4
12056,7
12057,5
12058,6
12059,8
12060,0
12061,4
12062,7
12063,1
12064,1
12065,8
12066,2
12067,1
12068,6
12069,1
12070,0
12071,9
12072,0
12073,4
12074,3
12075,9
12076,3
12077,5
12078,0
12079,1
12080,9
12081,7
12082,9
12083,0
12084,8
12085,7
12086,3
12087,5
12088,8
12089,5
12090,3
12091,7
12092,9
12093,7
12094,7
12095,3
12096,4
12097,8
12098,5
12099,6
12100,5
12101,5
12102,6
12103,6
12104,5
12105,7
12106,8
12107,8
12108,4
12109,4
12110,4
12111,8
12112,7
12113,9
12114,0
12115,5
12116,7
12117,9
12118,2
12119,5
12120,3
12121,6
12122,5
12123,1
12124,8
12125,2
12126,7
12127,3
12128,7
12129,5
12130,8
12131,6
12132,3
12133,6
12134,6
12135,1
12136,6
12137,3
12138,9
12139,7
12140,2
12141,2
12142,1
12143,2
12144,4
12145,7
12146,5
12147,1
12148,5
12149,4
12150,5
12151,8
12152,5
12153,0
12154,4
12155,0
12156,8
12157,6
12158,5
12159,2
12160,4
12161,4
12162,9
12163,7
12164,1
12165,5
12166,7
12167,7
12168,4
12169,3
12170,5
12171,0
12172,5
12173,1
12174,9
12175,9
12176,8
12177,6
12178,6
12179,4
12180,3
12181,1
12182,3
12183,5
12184,1
12185,8
12186,3
12187,7
12188,8
12189,2
12190,5
12191,5
12192,3
12193,6
12194,8
12195,2
12196,6
12197,1
12198,0
12199,0
12200,4
12201,4
12202,2
12203,2
12204,9
12205,1
12206,4
12207,5
12208,9
12209,6
12210,7
12211,3
12212,1
12213,9
12214,6
12215,5
12216,9
12217,7
12218,0
12219,0
12220,3
12221,5
12222,1
12223,6
12224,9
12225,0
12226,2
12227,8
12228,5
12229,6
12230,2
12231,1
12232,0
12233,3
12234,9
12235,7
12236,6
12237,9
12238,0
12239,3
12240,4
12241,4
12242,3
12243,3
12244,5
12245,1
12246,2
12247,6
12248,3
12249,6
12250,0
12251,9
12252,3
12253,9
12254,6
12255,8
12256,0
12257,5
12258,4
12259,3
12260,8
12261,3
12262,0
12263,9
12264,7
12265,0
12266,0
12267,6
12268,6
12269,8
12270,2
12271,3
12272,6
12273,7
12274,9
12275,7
12276,6
12277,4
12278,3
12279,3
12280,5
12281,1
12282,1
12283,1
12284,2
12285,0
12286,1
12287,3
12288,9
12289,9
12290,7
12291,6
12292,4
12293,3
12294,4
12295,6
12296,4
12297,2
12298,3
12299,5
12300,4
12301,1
12302,4
12303,8
12304,8
12305,8
12306,8
12307,8
12308,8
12309,7
12310,9
12311,2
12312,9
12313,4
12314,9
12315,8
12316,0
12317,3
12318,2
12319,9
12320,8
12321,2
12322,0
12323,3
12324,1
12325,0
12326,6
12327,5
12328,9
12329,5
12330,3
12331,5
12332,2
12333,8
12334,6
12335,2
12336,8
12337,2
12338,7
12339,0
12340,5
12341,5
12342,0
12343,9
12344,8
12345,6
12346,6
12347,6
12348,4
12349,2
12350,5
12351,1
12352,1
12353,3
12354,8
12355,9
12356,3
12357,8
12358,6
12359,3
12360,1
12361,1
12362,0
12363,0
12364,0
12365,7
12366,6
12367,8
12368,5
12369,6
12370,8
12371,9
12372,4
12373,5
12374,4
12375,2
12376,3
12377,9
12378,4
12379,6
12380,0
12381,6
12382,6
12383,2
12384,1
12385,3
12386,0
12387,4
12388,3
12389,2
12390,4
12391,4
12392,5
12393,8
12394,8
12395,7
12396,8
12397,1
12398,6
12399,8
12400,8
12401,2
12402,7
12403,0
12404,3
12405,7
12406,0
12407,9
12408,7
12409,9
12410,8
12411,6
12412,7
12413,7
12414,3
12415,6
12416,2
12417,3
12418,6
12419,9
12420,0
12421,7
12422,5
12423,1
12424,4
12425,0
12426,0
12427,6
12428,3
12429,6
12430,6
12431,1
12432,4
12433,7
12434,5
12435,4
12436,4
12437,2
12438,5
12439,4
12440,5
12441,9
12442,2
12443,9
12444,2
12445,6
12446,6
12447,3
12448,2
12449,7
12450,1
12451,1
12452,2
12453,6
12454,8
12455,6
12456,0
12457,9
12458,4
12459,0
12460,0
12461,1
12462,2
12463,0
12464,5
12465,1
12466,3
12467,4
12468,3
12469,0
12470,9
12471,5
12472,7
12473,0
12474,4
12475,5
12476,8
12477,4
12478,4
12479,7
12480,6
12481,6
12482,9
12483,0
12484,6
12485,3
12486,8
12487,0
12488,1
12489,0
12490,8
12491,9
12492,0
12493,6
12494,7
12495,0
12496,2
12497,3
12498,3
12499,3
12500,5
12501,0
12502,1
12503,8
12504,9
12505,7
12506,3
12507,4
12508,6
12509,7
12510,7
12511,5
12512,3
12513,6
12514,0
12515,2
12516,0
12517,2
12518,8
12519,1
12520,4
12521,9
12522,8
12523,1
12524,9
12525,9
12526,1
12527,7
12528,4
12529,3
12530,6
12531,9
12532,6
12533,6
12534,9
12535,0
12536,1
12537,3
12538,1
12539,1
12540,4
12541,4
12542,5
12543,9
12544,3
12545,1
12546,1
12547,8
12548,1
12549,5
12550,3
12551,0
12552,1
12553,4
12554,6
12555,2
12556,7
12557,5
12558,6
12559,2
12560,1
12561,4
12562,0
12563,5
12564,5
12565,6
12566,0
12567,5
12568,8
12569,9
12570,7
12571,7
12572,8
12573,9
12574,4
12575,4
12576,5
12577,2
12578,9
12579,9
12580,4
12581,3
12582,8
12583,6
12584,6
12585,3
12586,7
12587,5
12588,9
12589,4
12590,7
12591,2
12592,2
12593,4
12594,3
12595,6
12596,2
12597,9
12598,9
12599,0
12600,1
12601,6
12602,3
12603,6
12604,9
12605,4
12606,7
12607,6
12608,7
12609,2
12610,2
12611,7
12612,0
12613,0
12614,7
12615,9
12616,5
12617,4
12618,6
12619,3
12620,6
12621,8
12622,4
12623,9
12624,7
12625,5
12626,1
12627,7
12628,5
12629,2
12630,0
12631,1
12632,5
12633,0
12634,4
12635,2
12636,2
12637,6
12638,7
12639,6
12640,1
12641,2
12642,1
12643,0
12644,4
12645,2
12646,9
12647,3
12648,4
12649,6
12650,4
12651,8
12652,4
12653,7
12654,9
12655,2
12656,9
12657,5
12658,3
12659,0
12660,8
12661,4
12662,8
12663,2
12664,4
12665,9
12666,6
12667,4
12668,0
12669,0
12670,0
12671,6
12672,7
12673,7
12674,3
12675,2
12676,4
12677,1
12678,3
12679,4
12680,6
12681,4
12682,8
12683,7
12684,1
12685,5
12686,6
12687,1
12688,6
12689,3
12690,3
12691,9
12692,1
12693,8
12694,4
12695,9
12696,9
12697,1
12698,9
12699,1
12700,2
12701,9
12702,3
12703,7
12704,3
12705,7
12706,9
12707,5
12708,3
12709,2
12710,7
12711,2
12712,9
12713,9
12714,5
12715,0
12716,4
12717,8
12718,3
12719,5
12720,7
12721,4
12722,2
12723,9
12724,3
12725,7
12726,0
12727,4
12728,8
12729,3
12730,1
12731,5
12732,2
12733,2
12734,0
12735,6
12736,7
12737,9
12738,7
12739,2
12740,3
12741,5
12742,2
12743,5
12744,3
12745,5
12746,9
12747,8
12748,5
12749,3
12750,3
12751,1
12752,2
12753,9
12754,7
12755,3
12756,2
12757,9
12758,6
12759,1
12760,8
12761,4
12762,8
12763,3
12764,3
12765,2
12766,3
12767,1
12768,7
12769,6
12770,9
12771,6
12772,5
12773,5
12774,2
12775,6
12776,3
12777,6
12778,4
12779,4
12780,1
12781,9
12782,2
12783,3
12784,1
12785,7
12786,4
12787,4
12788,4
12789,8
12790,7
12791,0
12792,4
12793,1
12794,0
12795,0
12796,5
12797,1
12798,0
12799,3
12800,8
12801,1
12802,2
12803,5
12804,3
12805,6
12806,6
12807,2
12808,9
12809,9
12810,1
12811,8
12812,3
12813,0
12814,7
12815,2
12816,6
12817,6
12818,0
12819,1
12820,7
12821,4
12822,8
12823,1
12824,9
12825,5
12826,6
12827,5
12828,0
12829,5
12830,2
12831,8
12832,9
12833,7
12834,9
12835,9
12836,9
12837,2
12838,7
12839,7
12840,7
12841,7
12842,4
12843,5
12844,7
12845,2
12846,3
12847,6
12848,6
12849,1
12850,6
12851,4
12852,7
12853,5
12854,8
12855,0
12856,3
12857,2
12858,1
12859,9
12860,1
12861,7
12862,0
12863,1
12864,8
12865,9
12866,4
12867,3
12868,2
12869,1
12870,8
12871,6
12872,1
12873,5
12874,1
12875,7
12876,5
12877,3
12878,1
12879,1
12880,7
12881,8
12882,9
12883,0
12884,8
12885,2
12886,4
12887,9
12888,8
12889,6
12890,0
12891,6
12892,7
12893,0
12894,4
12895,5
12896,0
12897,1
12898,2
12899,3
12900,7
12901,0
12902,4
12903,1
12904,8
12905,0
12906,6
12907,8
12908,6
12909,5
12910,2
12911,4
12912,0
12913,5
12914,2
12915,1
12916,8
12917,1
12918,2
12919,3
12920,6
12921,8
12922,6
12923,8
12924,1
12925,1
12926,6
12927,8
12928,7
12929,8
12930,0
12931,7
12932,2
12933,9
12934,7
12935,4
12936,2
12937,2
12938,2
12939,7
12940,6
12941,2
12942,7
12943,9
12944,8
12945,2
12946,7
12947,2
12948,2
12949,7
12950,6
12951,4
12952,1
12953,2
12954,5
12955,3
12956,5
12957,3
12958,0
12959,2
12960,8
12961,5
12962,3
12963,5
12964,0
12965,8
12966,9
12967,9
12968,0
12969,6
12970,9
12971,3
12972,8
12973,6
12974,4
12975,7
12976,6
12977,0
12978,6
12979,2
12980,1
12981,9
12982,3
12983,4
12984,6
12985,2
12986,4
12987,7
12988,8
12989,0
12990,7
12991,7
12992,6
12993,4
12994,8
12995,5
12996,3
12997,7
12998,0
12999,6
13000,9
13001,5
13002,5
13003,4
13004,6
13005,0
13006,4
13007,8
13008,2
13009,3
13010,6
13011,2
13012,4
13013,2
13014,8
13015,8
13016,0
13017,9
13018,9
13019,3
13020,0
13021,7
13022,4
13023,7
13024,2
13025,4
13026,7
13027,9
13028,0
13029,4
13030,8
13031,5
13032,3
13033,1
13034,2
13035,8
13036,2
13037,1
13038,6
13039,6
13040,2
13041,4
13042,5
13043,9
13044,1
13045,7
13046,3
13047,7
13048,6
13049,2
13050,8
13051,7
13052,7
13053,5
13054,3
13055,3
13056,5
13057,1
13058,9
13059,7
13060,0
13061,9
13062,1
13063,3
13064,7
13065,1
13066,5
13067,9
13068,1
13069,1
13070,7
13071,2
13072,7
13073,8
13074,7
13075,9
13076,8
13077,9
13078,6
13079,2
13080,0
13081,8
13082,6
13083,3
13084,9
13085,2
13086,6
13087,8
13088,0
13089,6
13090,2
13091,7
13092,2
13093,7
13094,1
13095,5
13096,8
13097,5
13098,9
13099,4
13100,6
13101,0
13102,4
13103,0
13104,1
13105,0
13106,5
13107,9
13108,3
13109,2
13110,4
13111,2
13112,5
13113,7
13114,7
13115,2
13116,5
13117,5
13118,8
13119,1
13120,2
13121,8
13122,9
13123,9
13124,4
13125,1
13126,3
13127,4
13128,1
13129,7
13130,5
13131,5
13132,3
13133,7
13134,8
13135,2
13136,2
13137,0
13138,6
13139,9
13140,4
13141,8
13142,6
13143,4
13144,5
13145,3
13146,6
13147,4
13148,8
13149,8
13150,2
13151,1
13152,2
13153,2
13154,0
13155,2
13156,4
13157,2
13158,6
13159,2
13160,8
13161,4
13162,6
13163,4
13164,8
13165,1
13166,3
13167,9
13168,3
13169,5
13170,2
13171,9
13172,2
13173,6
13174,6
13175,8
13176,7
13177,4
13178,6
13179,0
13180,7
13181,2
13182,5
13183,1
13184,2
13185,2
13186,1
13187,4
13188,2
13189,5
13190,1
13191,7
13192,3
13193,6
13194,8
13195,5
13196,7
13197,6
13198,4
13199,1
13200,3
13201,4
13202,8
13203,5
13204,2
13205,4
13206,4
13207,0
13208,3
13209,3
13210,2
13211,8
13212,1
13213,2
13214,6
13215,3
13216,4
13217,5
13218,6
13219,9
13220,0
13221,5
13222,0
13223,2
13224,9
13225,8
13226,9
13227,3
13228,1
13229,9
13230,3
13231,9
13232,5
13233,4
13234,1
13235,4
13236,7
13237,3
13238,0
13239,2
13240,3
13241,0
13242,4
13243,5
13244,5
13245,5
13246,1
13247,3
13248,0
13249,5
13250,5
13251,1
13252,4
13253,0
13254,8
13255,3
13256,4
13257,9
13258,8
13259,7
13260,5
13261,3
13262,5
13263,6
13264,6
13265,0
13266,6
13267,7
13268,6
13269,8
13270,2
13271,0
13272,4
13273,0
13274,9
13275,5
13276,0
13277,6
13278,3
13279,4
13280,3
13281,7
13282,5
13283,1
13284,7
13285,9
13286,7
13287,4
13288,1
13289,3
13290,3
13291,6
13292,9
13293,8
13294,9
13295,1
13296,0
13297,7
13298,5
13299,3
13300,4
13301,7
13302,8
13303,7
13304,8
13305,7
13306,5
13307,2
13308,9
13309,6
13310,3
13311,9
13312,3
13313,8
13314,2
13315,5
13316,5
13317,4
13318,7
13319,5
13320,2
13321,0
13322,6
13323,4
13324,2
13325,7
13326,7
13327,1
13328,6
13329,8
13330,8
13331,8
13332,7
13333,5
13334,7
13335,3
13336,1
13337,9
13338,7
13339,9
13340,8
13341,9
13342,4
13343,3
13344,6
13345,4
13346,3
13347,4
13348,7
13349,1
13350,1
13351,5
13352,2
13353,4
13354,3
13355,6
13356,9
13357,7
13358,0
13359,1
13360,4
13361,4
13362,2
13363,9
13364,5
13365,9
13366,7
13367,9
13368,0
13369,9
13370,0
13371,2
13372,6
13373,2
13374,1
13375,5
13376,2
13377,8
13378,0
13379,3
13380,3
13381,2
13382,5
13383,8
13384,3
13385,4
13386,2
13387,3
13388,1
13389,9
13390,7
13391,1
13392,8
13393,8
13394,2
13395,4
13396,8
13397,6
13398,8
13399,2
13400,7
13401,5
13402,0
13403,5
13404,9
13405,6
13406,6
13407,6
13408,0
13409,7
13410,5
13411,7
13412,3
13413,4
13414,6
13415,1
13416,9
13417,4
13418,0
13419,8
13420,9
13421,4
13422,3
13423,6
13424,6
13425,6
13426,0
13427,5
13428,6
13429,5
13430,4
13431,6
13432,5
13433,8
13434,7
13435,3
13436,9
13437,9
13438,4
13439,2
13440,1
13441,4
13442,7
13443,5
13444,8
13445,6
13446,4
13447,8
13448,8
13449,4
13450,7
13451,3
13452,9
13453,0
13454,4
13455,8
13456,4
13457,2
13458,5
13459,3
13460,4
13461,1
13462,3
13463,0
13464,3
13465,8
13466,4
13467,8
13468,5
13469,5
13470,6
13471,8
13472,4
13473,5
13474,5
13475,4
13476,9
13477,2
13478,6
13479,7
13480,7
13481,1
13482,2
13483,8
13484,7
13485,3
13486,7
13487,7
13488,2
13489,5
13490,3
13491,7
13492,3
13493,6
13494,7
13495,4
13496,4
13497,8
13498,2
13499,5
13500,0
13501,6
13502,1
13503,9
13504,3
13505,6
13506,4
13507,5
13508,2
13509,2
13510,9
13511,0
13512,2
13513,3
13514,8
13515,7
13516,9
13517,5
13518,7
13519,4
13520,5
13521,3
13522,9
13523,3
13524,0
13525,4
13526,1
13527,6
13528,9
13529,7
13530,3
13531,7
13532,6
13533,4
13534,8
13535,7
13536,8
13537,0
13538,4
13539,4
13540,9
13541,6
13542,2
13543,8
13544,3
13545,4
13546,7
13547,1
13548,4
13549,8
13550,7
13551,2
13552,8
13553,8
13554,0
13555,7
13556,3
13557,9
13558,7
13559,6
13560,3
13561,7
13562,4
13563,7
13564,8
